"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z1.2.C.03","75+ years",790,664,84.1,658,83.3,91.5,89.9,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","ALL years",11104,5521,49.7,4840,43.6,67.4,60.5,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.04","12-19 years",867,159,18.3,126,14.5,70.3,61.1,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","12+ years",4936,2068,41.9,1842,37.3,79.2,71.2,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","20-39 years",1677,473,28.2,362,21.6,69.3,59.6,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","40-59 years",1218,569,46.7,537,44.1,79.5,73,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","60-74 years",830,587,70.7,549,66.2,90.3,86.9,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","75+ years",345,274,79.5,262,76,91.5,89.9,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","ALL years",6409,2068,32.3,1842,28.7,67.4,60.5,"COUNTY OF FORTY MILE","SOUTH"
"Z1.3.A.01","12-19 years",3267,1627,49.8,1320,40.4,70.3,61.1,"NEWELL","SOUTH"
"Z1.3.A.01","12+ years",23101,15065,65.2,13267,57.4,79.2,71.2,"NEWELL","SOUTH"
"Z1.3.A.01","20-39 years",7813,4306,55.1,3514,45,69.3,59.6,"NEWELL","SOUTH"
"Z1.3.A.01","40-59 years",7356,5108,69.4,4587,62.4,79.5,73,"NEWELL","SOUTH"
"Z1.3.A.01","60-74 years",3412,2876,84.3,2745,80.4,90.3,86.9,"NEWELL","SOUTH"
"Z1.3.A.01","75+ years",1253,1076,85.9,1058,84.4,91.5,89.9,"NEWELL","SOUTH"
"Z1.3.A.01","ALL years",27753,15065,54.3,13267,47.8,67.4,60.5,"NEWELL","SOUTH"
"Z1.3.B.02","12-19 years",328,131,40,101,30.8,70.3,61.1,"OYEN","SOUTH"
"Z1.3.B.02","12+ years",2972,1823,61.3,1617,54.4,79.2,71.2,"OYEN","SOUTH"
"Z1.3.B.02","20-39 years",767,343,44.7,282,36.8,69.3,59.6,"OYEN","SOUTH"
"Z1.3.B.02","40-59 years",838,505,60.2,425,50.7,79.5,73,"OYEN","SOUTH"
"Z1.3.B.02","60-74 years",726,579,79.7,544,74.9,90.3,86.9,"OYEN","SOUTH"
"Z1.3.B.02","75+ years",312,260,83.3,260,83.3,91.5,89.9,"OYEN","SOUTH"
"Z1.3.B.02","ALL years",3486,1823,52.3,1617,46.4,67.4,60.5,"OYEN","SOUTH"
"Z1.3.B.03","12-19 years",1265,626,49.5,511,40.4,70.3,61.1,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","12+ years",9600,6308,65.7,5607,58.4,79.2,71.2,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","20-39 years",2801,1553,55.4,1272,45.4,69.3,59.6,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","40-59 years",3151,2198,69.7,1970,62.5,79.5,73,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","60-74 years",1903,1519,79.8,1460,76.7,90.3,86.9,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","75+ years",479,386,80.6,379,79.1,91.5,89.9,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","ALL years",11298,6308,55.8,5607,49.6,67.4,60.5,"CYPRESS COUNTY","SOUTH"
"Z1.4.A.01","12-19 years",6316,3980,63,3357,53.2,70.3,61.1,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","12+ years",59133,44041,74.5,39734,67.2,79.2,71.2,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","20-39 years",17728,11055,62.4,9213,52,69.3,59.6,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","40-59 years",17120,12749,74.5,11481,67.1,79.5,73,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","60-74 years",12190,10786,88.5,10399,85.3,90.3,86.9,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","75+ years",5779,5265,91.1,5146,89.1,91.5,89.9,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","ALL years",68115,44041,64.7,39734,58.3,67.4,60.5,"MEDICINE HAT","SOUTH"
"Z1.5.A.01","12-19 years",3980,3283,82.5,2824,71,70.3,61.1,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","12+ years",32091,27684,86.3,25393,79.1,79.2,71.2,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","20-39 years",13363,10735,80.3,9424,70.5,69.3,59.6,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","40-59 years",8526,7503,88,7114,83.4,79.5,73,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","60-74 years",4712,4478,95,4406,93.5,90.3,86.9,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","75+ years",1510,1486,98.4,1486,98.4,91.5,89.9,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","ALL years",38163,27684,72.5,25393,66.5,67.4,60.5,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.B.02","12-19 years",2462,1729,70.2,1470,59.7,70.3,61.1,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","12+ years",24136,19253,79.8,17467,72.4,79.2,71.2,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","20-39 years",8205,5712,69.6,4885,59.5,69.3,59.6,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","40-59 years",7065,5711,80.8,5237,74.1,79.5,73,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","60-74 years",4451,4160,93.5,3997,89.8,90.3,86.9,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","75+ years",1953,1832,93.8,1801,92.2,91.5,89.9,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","ALL years",27903,19253,69,17467,62.6,67.4,60.5,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.C.03","12-19 years",2585,1876,72.6,1663,64.3,70.3,61.1,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","12+ years",30603,24629,80.5,22758,74.4,79.2,71.2,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","20-39 years",9591,6535,68.1,5573,58.1,69.3,59.6,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","40-59 years",7552,6125,81.1,5648,74.8,79.5,73,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","60-74 years",6496,5905,90.9,5745,88.4,90.3,86.9,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","75+ years",4380,4094,93.5,4078,93.1,91.5,89.9,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","ALL years",34464,24629,71.5,22758,66,67.4,60.5,"LETHBRIDGE - SOUTH","SOUTH"
"Z2.1.A.01","12-19 years",12649,10682,84.4,9862,78,70.3,61.1,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","12+ years",106368,92065,86.6,86740,81.5,79.2,71.2,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","20-39 years",34306,27479,80.1,25002,72.9,69.3,59.6,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","40-59 years",34655,29910,86.3,28520,82.3,79.5,73,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","60-74 years",18400,17371,94.4,17001,92.4,90.3,86.9,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","75+ years",6358,5938,93.4,5872,92.4,91.5,89.9,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","ALL years",123679,92065,74.4,86740,70.1,67.4,60.5,"CALGARY - UPPER NW","CALGARY"
"Z2.1.B.02","12-19 years",12190,10393,85.3,9441,77.4,70.3,61.1,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","12+ years",97677,85556,87.6,79984,81.9,79.2,71.2,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","20-39 years",33559,27147,80.9,24497,73,69.3,59.6,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","40-59 years",33724,29974,88.9,28424,84.3,79.5,73,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","60-74 years",13973,13478,96.5,13242,94.8,90.3,86.9,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","75+ years",4231,3978,94,3955,93.5,91.5,89.9,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","ALL years",116945,85556,73.2,79984,68.4,67.4,60.5,"CALGARY - NORTH","CALGARY"
"Z2.1.C.03","12-19 years",5659,4734,83.6,4140,73.2,70.3,61.1,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","12+ years",68028,57098,83.9,52044,76.5,79.2,71.2,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","20-39 years",25284,19647,77.7,17247,68.2,69.3,59.6,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","40-59 years",20792,17473,84,16002,77,79.5,73,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","60-74 years",11347,10531,92.8,10086,88.9,90.3,86.9,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","75+ years",4946,4455,90.1,4381,88.6,91.5,89.9,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","ALL years",78021,57098,73.2,52044,66.7,67.4,60.5,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.D.04","12-19 years",6617,5682,85.9,5187,78.4,70.3,61.1,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","12+ years",54432,48178,88.5,45065,82.8,79.2,71.2,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","20-39 years",16796,13721,81.7,12201,72.6,69.3,59.6,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","40-59 years",17295,15218,88,14458,83.6,79.5,73,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","60-74 years",9468,9012,95.2,8802,93,90.3,86.9,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","75+ years",4256,4200,98.7,4157,97.7,91.5,89.9,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","ALL years",62696,48178,76.8,45065,71.9,67.4,60.5,"CALGARY - LOWER NW","CALGARY"
"Z2.1.E.05","12-19 years",1301,961,73.9,842,64.7,70.3,61.1,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","12+ years",18677,15143,81.1,14119,75.6,79.2,71.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","20-39 years",6501,4956,76.2,4506,69.3,69.3,59.6,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","40-59 years",5542,4417,79.7,4148,74.8,79.5,73,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","60-74 years",3624,3225,89,3091,85.3,90.3,86.9,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","75+ years",1709,1533,89.7,1498,87.6,91.5,89.9,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","ALL years",21283,15143,71.2,14119,66.3,67.4,60.5,"CALGARY - WEST BOW","CALGARY"
"Z2.1.F.06","12-19 years",2582,2219,85.9,1972,76.4,70.3,61.1,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","12+ years",39785,33760,84.9,31182,78.4,79.2,71.2,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","20-39 years",15684,12804,81.6,11426,72.8,69.3,59.6,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","40-59 years",12280,10174,82.9,9550,77.8,79.5,73,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","60-74 years",6243,5703,91.3,5520,88.4,90.3,86.9,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","75+ years",2995,2681,89.5,2591,86.5,91.5,89.9,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","ALL years",44910,33760,75.2,31182,69.4,67.4,60.5,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.2.A.01","12-19 years",12421,10911,87.8,9510,76.6,70.3,61.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","12+ years",98437,89378,90.8,78992,80.2,79.2,71.2,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","20-39 years",43098,37120,86.1,31086,72.1,69.3,59.6,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","40-59 years",28665,26817,93.6,24628,85.9,79.5,73,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","60-74 years",11167,11169,100,10628,95.2,90.3,86.9,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","75+ years",3086,2802,90.8,2759,89.4,91.5,89.9,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","ALL years",120999,89378,73.9,78992,65.3,67.4,60.5,"CALGARY - UPPER NE","CALGARY"
"Z2.2.B.02","12-19 years",9448,6766,71.6,5705,60.4,70.3,61.1,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","12+ years",81711,64644,79.1,57337,70.2,79.2,71.2,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","20-39 years",28938,19798,68.4,16338,56.5,69.3,59.6,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","40-59 years",25251,20714,82,18678,74,79.5,73,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","60-74 years",13643,12870,94.3,12324,90.3,90.3,86.9,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","75+ years",4431,4186,94.5,4094,92.4,91.5,89.9,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","ALL years",96472,64644,67,57337,59.4,67.4,60.5,"CALGARY - LOWER NE","CALGARY"
"Z2.3.A.01","12-19 years",6588,4474,67.9,3717,56.4,70.3,61.1,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","12+ years",62912,47585,75.6,41935,66.7,79.2,71.2,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","20-39 years",21357,13868,64.9,11365,53.2,69.3,59.6,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","40-59 years",20843,16062,77.1,14336,68.8,79.5,73,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","60-74 years",10681,9863,92.3,9329,87.3,90.3,86.9,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","75+ years",3444,3127,90.8,3074,89.3,91.5,89.9,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","ALL years",72509,47585,65.6,41935,57.8,67.4,60.5,"CALGARY - EAST","CALGARY"
"Z2.3.B.02","12-19 years",12372,10465,84.6,9565,77.3,70.3,61.1,"CALGARY - SE","CALGARY"
"Z2.3.B.02","12+ years",109371,93348,85.3,87081,79.6,79.2,71.2,"CALGARY - SE","CALGARY"
"Z2.3.B.02","20-39 years",41062,31708,77.2,28522,69.5,69.3,59.6,"CALGARY - SE","CALGARY"
"Z2.3.B.02","40-59 years",37644,32636,86.7,31085,82.6,79.5,73,"CALGARY - SE","CALGARY"
"Z2.3.B.02","60-74 years",14370,13919,96.9,13498,93.9,90.3,86.9,"CALGARY - SE","CALGARY"
"Z2.3.B.02","75+ years",3922,3890,99.2,3881,98.9,91.5,89.9,"CALGARY - SE","CALGARY"
"Z2.3.B.02","ALL years",134420,93348,69.4,87081,64.8,67.4,60.5,"CALGARY - SE","CALGARY"
"Z2.4.A.01","12-19 years",10184,8810,86.5,8126,79.8,70.3,61.1,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","12+ years",78882,68427,86.7,64583,81.9,79.2,71.2,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","20-39 years",22334,17727,79.4,16086,72,69.3,59.6,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","40-59 years",28093,24196,86.1,23177,82.5,79.5,73,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","60-74 years",13214,12343,93.4,12050,91.2,90.3,86.9,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","75+ years",5058,4765,94.2,4732,93.6,91.5,89.9,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","ALL years",92320,68427,74.1,64583,70,67.4,60.5,"CALGARY - WEST","CALGARY"
"Z2.4.B.02","12-19 years",2181,1698,77.8,1440,66,70.3,61.1,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","12+ years",62359,50664,81.2,45568,73.1,79.2,71.2,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","20-39 years",32324,26404,81.7,23386,72.3,69.3,59.6,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","40-59 years",17045,13222,77.6,11819,69.3,79.5,73,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","60-74 years",7882,6820,86.5,6487,82.3,90.3,86.9,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","75+ years",2927,2442,83.4,2384,81.5,91.5,89.9,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","ALL years",67568,50664,75,45568,67.4,67.4,60.5,"CALGARY - CENTRE","CALGARY"
"Z2.4.C.03","12-19 years",4802,4051,84.4,3642,75.8,70.3,61.1,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","12+ years",56896,48676,85.6,45087,79.2,79.2,71.2,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","20-39 years",21247,16944,79.7,15254,71.8,69.3,59.6,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","40-59 years",18384,15807,86,14755,80.3,79.5,73,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","60-74 years",8596,7998,93,7721,89.8,90.3,86.9,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","75+ years",3867,3611,93.4,3524,91.1,91.5,89.9,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","ALL years",65845,48676,73.9,45087,68.5,67.4,60.5,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.D.04","12-19 years",2995,2574,85.9,2312,77.2,70.3,61.1,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","12+ years",36799,30866,83.9,28775,78.2,79.2,71.2,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","20-39 years",11923,9051,75.9,7983,67,69.3,59.6,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","40-59 years",10682,8835,82.7,8267,77.4,79.5,73,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","60-74 years",7394,6870,92.9,6731,91,90.3,86.9,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","75+ years",3805,3385,89,3369,88.5,91.5,89.9,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","ALL years",40834,30866,75.6,28775,70.5,67.4,60.5,"CALGARY - ELBOW","CALGARY"
"Z2.4.E.05","12-19 years",8807,6827,77.5,6067,68.9,70.3,61.1,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","12+ years",98116,81181,82.7,74992,76.4,79.2,71.2,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","20-39 years",30885,22762,73.7,19879,64.4,69.3,59.6,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","40-59 years",30114,24931,82.8,23170,76.9,79.5,73,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","60-74 years",20290,18744,92.4,18219,89.8,90.3,86.9,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","75+ years",8019,7517,93.7,7377,92,91.5,89.9,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","ALL years",111574,81181,72.8,74992,67.2,67.4,60.5,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.F.06","12-19 years",12468,10159,81.5,9091,72.9,70.3,61.1,"CALGARY - SW","CALGARY"
"Z2.4.F.06","12+ years",99671,84757,85,78727,79,79.2,71.2,"CALGARY - SW","CALGARY"
"Z2.4.F.06","20-39 years",32083,24957,77.8,22263,69.4,69.3,59.6,"CALGARY - SW","CALGARY"
"Z2.4.F.06","40-59 years",34673,29525,85.2,27867,80.4,79.5,73,"CALGARY - SW","CALGARY"
"Z2.4.F.06","60-74 years",14889,14168,95.2,13804,92.7,90.3,86.9,"CALGARY - SW","CALGARY"
"Z2.4.F.06","75+ years",5558,5375,96.7,5302,95.4,91.5,89.9,"CALGARY - SW","CALGARY"
"Z2.4.F.06","ALL years",116934,84757,72.5,78727,67.3,67.4,60.5,"CALGARY - SW","CALGARY"
"Z2.5.A.01","12-19 years",5567,3963,71.2,3427,61.6,70.3,61.1,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","12+ years",39635,30671,77.4,28045,70.8,79.2,71.2,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","20-39 years",10326,6534,63.3,5561,53.9,69.3,59.6,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","40-59 years",13356,10339,77.4,9568,71.6,79.5,73,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","60-74 years",7935,7209,90.8,6948,87.6,90.3,86.9,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","75+ years",2450,2393,97.7,2378,97.1,91.5,89.9,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","ALL years",46042,30671,66.6,28045,60.9,67.4,60.5,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.B.02","12-19 years",762,401,52.6,325,42.6,70.3,61.1,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","12+ years",7647,5294,69.2,4703,61.5,79.2,71.2,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","20-39 years",1793,954,53.2,751,41.9,69.3,59.6,"BLACK DIAMOND","CALGARY"
